order_id,order_date,product_name,category,region,sales_rep,unit_price,quantity,discount_pct,payment_method,customer_rating
ORD-1637,10/2/24,usb hub,ELECTRONICS,north,,277.25,5,10,PAYPAL,1
ORD-2105,2/6/23,Monitor,Electronics,Central,Alice Johnson,$102.34 ,9,10,Credit Card,2
ORD-1801,5/27/24,Headphones,ELECTRONICS,West,bob smith,$892.49 ,17,0,,3
ORD-1750,8/20/23,Monitor,ELECTRONICS,north,alice johnson,"$1,166.83 ",5,5,PAYPAL,5
ORD-1512,5/29/24,Headphones,electronics,WEST,alice johnson,851.58,11,5,,4
ORD-1633,2/15/23,Mouse,Accessories,Central,bob smith,"$1,487.73 ",15,0,Debit Card,5
ORD-2000,17-Sep-23,keyboard,Accessories,south ,Alice Johnson,$157.65 ,23,10,,5
ORD-1831,7/9/24,headphones,electronics,north,Carol White,$630.59 ,20,0,Debit,
ORD-1902,23/03/24,headphones,Accessories,Central,Alice Johnson,$445.88 ,12,0,Debit,4
ORD-1126,11/12/23,Laptop,ELECTRONICS,East,bob smith,$991.53 ,9,0,PayPal,2
ORD-1790,2/7/24,webcam,accessories,East,Alice Johnson,$973.00 ,4,15,Debit,-1
ORD-1116,2/14/23,webcam,electronics,north,Carol White,1485.67,10,5,Cash,2
ORD-1473,25-Oct-24,webcam,accessories,south ,Carol White,$193.22 ,20,5,,4
ORD-1740,27-03-2024,usb hub,accessories,South,,"$1,341.12 ",21,0,debit card,
ORD-2039,8/12/23,usb hub,electronics,East ,bob smith,$648.27 ,15,5,PAYPAL,5
ORD-1057,10/13/23,Mouse,Accessories, East,Dana Lee,$514.88 ,5,0,CREDIT CARD,
ORD-1603,6/20/24,headphones,Electronics,NORTH,bob smith,$525.08 ,12,25,,5
ORD-1786,2/26/24,LAPTOP,ELECTRONICS,WEST,CAROL WHITE,$300.97 ,16,20,PAYPAL,99
ORD-1830,12/12/24,Webcam,ACCESSORIES,South,Bob Smith,$991.00 ,9,5,,5
ORD-1119,29-Apr-23,Keyboard,Electronics,south ,bob smith,$850.49 ,8,100,Cash,4
ORD-1656,11/14/23,keyboard,Electronics,south ,bob smith,$912.90 ,13,0,CREDIT CARD,5
ORD-1980,1/12/24,Keyboard,Accessories,West,Alice Johnson,$540.35 ,24,0,Debit,1
ORD-1974,12/10/24,keyboard,ELECTRONICS,East,CAROL WHITE,"$1,317.77 ",3,0,CASH,4
ORD-1105,20/10/23,Headphones,ACCESSORIES,WEST,Carol White,"$1,282.43 ",8,5,CASH,5
ORD-1635,4/22/24,usb hub,electronics,East ,CAROL WHITE,"$1,275.23 ",16,165,Credit Card,3
ORD-1369,4/28/24,webcam,Accessories,north,Carol White,$126.60 ,20,0,debit card,99
ORD-1268,15-Oct-23,Monitor,Accessories,WEST,alice johnson,$799.13 ,7,0,PAYPAL,2
ORD-1655,17-Dec-23,laptop,electronics,East ,,"$1,085.46 ",3,0,debit card,2
ORD-1819,10/27/23,Keyboard,Electronics,west,dana lee,"$1,213.30 ",22,5,debit card,2
ORD-1822,4/3/23,Headphones,ELECTRONICS,East,dana lee,$171.39 ,14,0,CASH,4
ORD-1046,10-Mar-23,Keyboard,ACCESSORIES,North,,$647.57 ,8,10,Debit Card,1
ORD-1349,6/20/23,usb hub,ELECTRONICS,South,bob smith,$674.13 ,8,0,credit card,5
ORD-1773,8/29/23,Webcam,Accessories,South,,$336.81 ,7,5,CREDIT CARD,4
ORD-1195,5/20/24,Keyboard,ACCESSORIES,SOUTH,Dana Lee,$434.82 ,13,5,,5
ORD-1102,4/6/23,usb hub,electronics,west,bob smith,997.73,16,0,PayPal,3
ORD-1004,17/11/24,Monitor,electronics,East ,dana lee,"$1,250.68 ",11,0,paypal,2
ORD-1619,18/06/23,webcam,ELECTRONICS,WEST,dana lee,$382.23 ,11,5,Debit Card,2
ORD-1571,8/6/23,usb hub,accessories,South,dana lee,$571.71 ,23,10,Debit,5
ORD-1052,7-May-24,Keyboard,Accessories,South,Carol White,$792.37 ,6,0,Credit Card,2
ORD-1263,6/28/24,LAPTOP,ELECTRONICS,West,,"$1,010.38 ",5,20,debit card,5
ORD-2121,8/18/24,Laptop,ACCESSORIES,East,bob smith,$246.66 ,7,107,,3
ORD-1443,12/26/24,webcam,ACCESSORIES,East ,bob smith,"$1,158.20 ",14,10,CASH,2
ORD-2174,6/7/24,laptop,Electronics,west,Carol White,"$1,083.69 ",22,0,Cash,2
ORD-1782,31-10-2023,Monitor,electronics,West,dana lee,$671.58 ,22,20,Debit Card,99
ORD-1837,9/24/23,Mouse,accessories,NORTH,alice johnson,$966.65 ,11,20,PAYPAL,3
ORD-2034,1-Jul-23,Webcam,Accessories,West,Alice Johnson,$248.80 ,12,0,CASH,99
ORD-1691,9/25/24,usb hub,electronics, East,Carol White,417.27,1,15,,2
ORD-1304,5/23/23,keyboard,accessories,South,bob smith,$459.66 ,17,10,PAYPAL,3
ORD-1341,11/29/24,usb hub,Accessories,north,Bob Smith,918.93,21,10,CASH,1
ORD-1917,8/10/23,Laptop,electronics,south ,dana lee,1050.61,21,5,Credit Card,4
ORD-1313,6/20/23,Webcam,Electronics,West,dana lee,173.13,2,10,Debit,1
ORD-1149,7/2/24,webcam,Accessories,East ,Dana Lee,722.81,9,10,PayPal,5
ORD-1124,8/25/23,usb hub,Accessories,West,dana lee,$577.28 ,20,0,Debit Card,3
ORD-2091,30-01-2023,Laptop,Accessories,Central,bob smith,"$1,006.61 ",11,10,debit card,2
ORD-1574,20-Jun-24,LAPTOP,ACCESSORIES,SOUTH,Bob Smith,$187.95 ,12,5,paypal,2
ORD-1697,8/1/23,LAPTOP,accessories,north,Alice Johnson,"$1,303.97 ",23,25,credit card,4
ORD-1664,12/4/24,Monitor,accessories,west,,"$1,139.79 ",18,0,Debit Card,5
ORD-1050,22-Dec-23,usb hub,accessories,north,Alice Johnson,$477.69 ,5,0,Debit Card,2
ORD-1910,21-04-2023,keyboard,Electronics,North,bob smith,935.8,17,0,PayPal,2
ORD-1726,14-06-2024,usb hub,accessories,North,bob smith,$896.53 ,3,15,debit card,2
ORD-1799,10-Jun-23,keyboard,Electronics,Central,,$865.45 ,13,10,Credit Card,3
ORD-1833,26-08-2024,Keyboard,ACCESSORIES, East,dana lee,"$1,398.23 ",22,10,Debit,
ORD-1353,18-Nov-23,Laptop,accessories,south ,Bob Smith,$248.00 ,9,25,debit card,4
ORD-2181,12/15/23,Monitor,electronics,WEST,Dana Lee,$763.23 ,8,10,PayPal,5
ORD-1142,11/12/23,Mouse,accessories,Central,CAROL WHITE,$662.37 ,6,0,CASH,4
ORD-1470,7-Jul-24,headphones,electronics,East,,$660.00 ,-10,10,Debit,4
ORD-1653,7/9/23,Headphones,accessories,West,Dana Lee,1338.63,11,10,PayPal,99
ORD-1399,19/03/23,laptop,accessories,west,Alice Johnson,$814.80 ,8,5,debit card,5
ORD-1046,29-Apr-23,usb hub,ACCESSORIES, East,Alice Johnson,"$1,053.80 ",15,5,CREDIT CARD,
ORD-1968,6-Nov-23,keyboard,accessories,north,Carol White,$542.93 ,4,0,PAYPAL,2
ORD-1320,27/11/24,Laptop,ACCESSORIES,west,bob smith,1000.3,3,10,credit card,5
ORD-1019,24-01-2023,Headphones,ACCESSORIES,East ,Carol White,"$1,248.35 ",3,0,Debit Card,-1
ORD-1684,27-02-2023,Mouse,ELECTRONICS,WEST,dana lee,USD 96.06,1,5,PayPal,5
ORD-1035,4/12/23,Webcam,Accessories, East,Alice Johnson,USD 188.39,23,5,paypal,3
ORD-1824,25-03-2024,Webcam,electronics,south ,,$886.50 ,5,20,Credit Card,4
ORD-1505,1/1/24,usb hub,electronics,SOUTH,Alice Johnson,1121.95,9,10,CASH,
ORD-1827,2-Jun-23,Monitor,Accessories,East ,Carol White,"$1,324.49 ",1,15,Credit Card,5
ORD-2099,4/17/24,Webcam,Accessories,West,CAROL WHITE,$275.79 ,9,5,paypal,3
ORD-1407,30/04/23,LAPTOP,ELECTRONICS,WEST,bob smith,380.82,16,5,,5
ORD-1817,3/6/23,Headphones,ELECTRONICS,South,bob smith,$129.61 ,16,0,Cash,2
ORD-1866,22/09/24,webcam,accessories,South,,"$1,315.00 ",2,0,PAYPAL,3
ORD-1537,3-Dec-23,Laptop,ACCESSORIES,North,Alice Johnson,$383.25 ,21,155,credit card,5
ORD-1758,7/14/23,Monitor,Electronics,SOUTH,,1110.32,1,5,Debit Card,4
ORD-2097,29-11-2024,Webcam,ACCESSORIES, East,bob smith,932.47,6,20,Cash,4
ORD-1944,17-Nov-24,usb hub,accessories,SOUTH,,$547.72 ,6,10,CREDIT CARD,1
ORD-1038,16-12-2023,Keyboard,accessories,East ,alice johnson,1032.27,15,15,PayPal,5
ORD-1175,4/19/24,Webcam,electronics,SOUTH,Alice Johnson,$449.57 ,22,0,credit card,4
ORD-1245,4/2/24,webcam,ELECTRONICS,South,CAROL WHITE,"$1,426.23 ",17,0,CASH,4
ORD-1810,2/2/23,Webcam,Accessories,SOUTH,bob smith,"$1,242.98 ",3,10,Cash,4
ORD-2113,12/16/23,laptop,electronics,west,Carol White,"$1,106.78 ",4,25,PAYPAL,2
ORD-2018,23-03-2023,Headphones,ELECTRONICS,north,dana lee,1025.87,12,15,Credit Card,4
ORD-1040,26-May-23,usb hub,ELECTRONICS,south ,Alice Johnson,"$1,428.58 ",6,20,PAYPAL,5
ORD-1838,1/28/23,Monitor,ACCESSORIES,SOUTH,Dana Lee,$282.11 ,14,25,debit card,4
ORD-1489,5/9/23,laptop,electronics, East,Carol White,$997.75 ,6,0,Debit,3
ORD-1154,16-Jul-24,headphones,ELECTRONICS,SOUTH,Bob Smith,"$1,310.63 ",24,0,credit card,4
ORD-1638,3/7/24,laptop,ELECTRONICS,west,,$337.17 ,3,134,CREDIT CARD,5
ORD-1662,20/09/23,keyboard,accessories,NORTH,bob smith,"$1,231.42 ",12,0,credit card,3
ORD-1853,5/5/24,headphones,Accessories,North,alice johnson,"$1,191.00 ",1,0,CREDIT CARD,2
ORD-1007,6/11/24,Keyboard,ACCESSORIES,East,CAROL WHITE,$712.96 ,17,0,debit card,3
ORD-1625,9/28/24,Headphones,electronics,WEST,bob smith,$213.60 ,14,0,PayPal,5
ORD-2155,20/11/23,Mouse,accessories,NORTH,alice johnson,$977.00 ,9,169,Credit Card,4
ORD-1685,19-Oct-23,Monitor,accessories,East ,Bob Smith,"$1,353.34 ",18,5,,
ORD-2045,11/6/23,Laptop,accessories,North,CAROL WHITE,$224.08 ,20,0,PAYPAL,5
ORD-1923,9/10/23,headphones,electronics,Central,dana lee,$972.53 ,17,0,Debit,5
ORD-1569,11/1/24,webcam,ACCESSORIES,west,CAROL WHITE,"$1,046.93 ",8,0,debit card,5
ORD-2172,15/10/24,Headphones,accessories,West,Dana Lee,$950.90 ,10,5,PayPal,5
ORD-1734,7/11/24,laptop,ELECTRONICS,SOUTH,bob smith,$758.38 ,8,0,CREDIT CARD,5
ORD-1792,1/25/24,Laptop,Accessories,North,bob smith,323.62,17,0,,3
ORD-1017,23-10-2024,usb hub,Electronics,South,Alice Johnson,"$1,404.69 ",7,0,PAYPAL,5
ORD-1127,9-Feb-24,Monitor,ELECTRONICS,Central,Carol White,$848.37 ,19,15,paypal,3
ORD-1023,22-11-2023,webcam,ACCESSORIES,West,Alice Johnson,"$1,499.11 ",7,0,PAYPAL,4
ORD-1255,19-11-2024,usb hub,electronics,West,bob smith,$356.49 ,19,20,Credit Card,2
ORD-1997,3-Sep-24,usb hub,accessories,West,Alice Johnson,"$1,241.32 ",22,0,Debit,4
ORD-1537,3-Dec-23,Laptop,ACCESSORIES,North,Alice Johnson,$383.25 ,21,155,credit card,5
ORD-1190,,usb hub,Accessories,west,CAROL WHITE,"$1,389.26 ",11,0,Credit Card,99
ORD-1115,6/5/24,LAPTOP,electronics,South,Carol White,$558.17 ,12,0,,5
ORD-2033,18-Nov-24,Monitor,accessories,East ,Bob Smith,$523.52 ,2,0,PAYPAL,99
ORD-1940,5/9/23,Laptop,ACCESSORIES,north,bob smith,$495.88 ,21,15,Debit,4
ORD-1606,18/03/24,webcam,ACCESSORIES,NORTH,Dana Lee,$695.31 ,4,5,CREDIT CARD,3
ORD-1180,21-10-2023,Laptop,Electronics,South,,$496.09 ,16,5,debit card,5
ORD-1301,11/24/23,Headphones,Accessories,West,Carol White,408.27,6,15,Debit,99
ORD-1496,6/16/23,Headphones,ACCESSORIES,North,Carol White,$763.53 ,11,0,CASH,4
ORD-1348,2/25/23,keyboard,ACCESSORIES,West,Dana Lee,$284.81 ,22,15,Cash,2
ORD-2149,5-Mar-23,usb hub,ACCESSORIES,East,bob smith,90.98,15,15,debit card,1
ORD-1036,3/8/24,usb hub,accessories,East,Bob Smith,$478.51 ,9,0,Debit,99
ORD-1744,16-01-2024,Keyboard,Electronics,SOUTH,Bob Smith,$612.62 ,17,25,PayPal,5
ORD-2110,8-Jan-23,Monitor,ACCESSORIES,SOUTH,bob smith,$30.93 ,5,0,CREDIT CARD,4
ORD-2011,4-Jun-23,LAPTOP,ELECTRONICS, East,Dana Lee,206.83,17,10,CASH,-1
ORD-1517,7-Apr-24,usb hub,ELECTRONICS,South,bob smith,"$1,295.36 ",11,15,PAYPAL,4
ORD-1372,29-Jul-24,LAPTOP,ACCESSORIES,East ,bob smith,"$1,404.16 ",16,10,CASH,3
ORD-1045,1/28/24,laptop,ACCESSORIES,East,bob smith,$977.35 ,17,0,Cash,3
ORD-1476,23/07/23,Keyboard,accessories,WEST,bob smith,$669.36 ,23,0,credit card,4
ORD-1157,4/1/23,usb hub,accessories,West,bob smith,$654.44 ,11,15,credit card,
ORD-2075,12/5/23,keyboard,Accessories,East,Alice Johnson,"$1,481.57 ",12,0,CREDIT CARD,99
ORD-1171,8/15/23,Laptop,Accessories,East ,dana lee,"$1,333.20 ",5,0,CASH,3
ORD-1016,24-Mar-24,headphones,ACCESSORIES,WEST,Dana Lee,353.01,22,0,PayPal,4
ORD-1511,18/09/23,Headphones,Accessories,South,bob smith,$361.47 ,5,20,paypal,2
ORD-1048,9/8/23,Headphones,electronics, East,CAROL WHITE,$652.80 ,14,0,CREDIT CARD,4
ORD-1191,5/27/23,headphones,accessories,NORTH,bob smith,1456.35,5,10,CASH,1
ORD-1546,11/24/23,keyboard,ACCESSORIES,south ,Alice Johnson,$857.29 ,23,5,credit card,
ORD-1515,24-Apr-24,Keyboard,accessories,west,bob smith,"$1,239.58 ",22,0,paypal,99
ORD-1658,7/2/23,usb hub,Accessories,Central,alice johnson,"$1,130.33 ",7,15,Credit Card,1
ORD-1992,27/08/23,usb hub,electronics,West,,$659.71 ,16,5,Debit,2
ORD-1828,5/10/24,keyboard,electronics,WEST,bob smith,$489.01 ,8,112,Credit Card,1
ORD-2032,1/4/24,headphones,accessories,Central,dana lee,$38.53 ,18,20,paypal,4
ORD-1480,12/31/23,usb hub,accessories,East ,Alice Johnson,$332.89 ,20,0,CASH,99
ORD-1959,24-Oct-23,headphones,ELECTRONICS,NORTH,,$779.98 ,5,0,,99
ORD-2157,11/4/24,Headphones,electronics,SOUTH,bob smith,"$1,007.06 ",24,0,credit card,5
ORD-1283,2/5/24,webcam,accessories,South,Carol White,919.32,14,0,Cash,-1
ORD-2058,24/07/24,Monitor,Accessories,South,Alice Johnson,$396.44 ,15,25,,99
ORD-1797,11/6/24,Monitor,Electronics,NORTH,dana lee,"$1,202.41 ",22,0,PayPal,3
ORD-1993,19-11-2024,LAPTOP,ACCESSORIES,west,bob smith,$460.01 ,7,0,CASH,4
ORD-1225,11/28/24,usb hub,accessories,WEST,CAROL WHITE,"$1,423.81 ",18,5,paypal,4
ORD-1026,30/01/24,usb hub,Electronics,west,alice johnson,$92.53 ,1,0,Debit Card,5
ORD-1282,28-Mar-23,laptop,electronics,WEST,,$500.31 ,12,0,Credit Card,4
ORD-2178,10/23/23,Webcam,ELECTRONICS,NORTH,alice johnson,$361.50 ,10,5,credit card,1
ORD-1437,10/15/24,Monitor,accessories,Central,dana lee,"$1,359.36 ",6,10,CASH,5
ORD-2196,8/11/23,LAPTOP,ELECTRONICS,East,,182.65,12,0,CREDIT CARD,5
ORD-1364,13/11/24,Monitor,accessories,East ,bob smith,$380.88 ,14,20,Credit Card,3
ORD-1229,26-08-2023,usb hub,Accessories,North,dana lee,$113.01 ,5,0,PAYPAL,1
ORD-1037,9/21/23,webcam,ELECTRONICS,East,,$724.25 ,19,25,Debit Card,2
ORD-1669,6/21/23,LAPTOP,Accessories,south ,Dana Lee,"$1,475.23 ",16,10,Debit,2
ORD-1749,10/29/24,LAPTOP,Accessories,north,Alice Johnson,$583.64 ,24,15,paypal,5
ORD-1664,12/4/24,Monitor,accessories,west,,"$1,139.79 ",18,0,Debit Card,5
ORD-1374,4/5/23,laptop,ACCESSORIES,west,Carol White,"$1,404.04 ",8,5,PAYPAL,4
ORD-1469,14-05-2024,webcam,electronics,North,,"$1,265.54 ",14,0,credit card,4
ORD-1882,10/23/24,Monitor,ELECTRONICS,west,bob smith,$57.52 ,24,20,Debit,5
ORD-2053,15-08-2023,LAPTOP,accessories,SOUTH,Bob Smith,"$1,477.05 ",18,5,paypal,5
ORD-1239,5/10/23,Headphones,ACCESSORIES,north,,$248.97 ,24,5,CASH,4
ORD-1687,1/18/24,Headphones,accessories,south ,,$834.52 ,1,25,,3
ORD-1032,10/5/23,Monitor,Accessories,North,alice johnson,$311.57 ,18,20,PAYPAL,99
ORD-1639,7/14/24,Monitor,ACCESSORIES,SOUTH,Bob Smith,$678.53 ,2,0,Cash,99
ORD-2067,7/2/23,Webcam,ACCESSORIES, East,Alice Johnson,$749.04 ,6,15,paypal,2
ORD-1194,11/19/24,Headphones,Electronics,East ,alice johnson,$394.25 ,3,0,Debit Card,5
ORD-2134,7/21/23,Keyboard,electronics,north,Alice Johnson,"$1,441.98 ",7,15,debit card,4
ORD-2142,5/9/24,keyboard,Accessories,South,Bob Smith,1456.57,10,10,Debit,5
ORD-2007,6/19/23,webcam,ELECTRONICS,East,bob smith,"$1,187.76 ",7,10,credit card,5
ORD-1503,19-Jul-24,usb hub,accessories,south ,Carol White,"$1,342.48 ",12,10,Cash,
ORD-1915,10/9/24,Monitor,ELECTRONICS, East,bob smith,USD 799.9,12,10,CREDIT CARD,3
ORD-2029,5/23/24,Mouse,electronics,East ,Carol White,"$1,425.62 ",11,20,debit card,3
ORD-1029,19/10/24,Headphones,ELECTRONICS,Central,CAROL WHITE,379.36,24,0,PayPal,
ORD-2116,7/8/24,LAPTOP,ELECTRONICS,Central,alice johnson,"$1,348.24 ",4,0,PayPal,3
ORD-1800,20-Feb-24,usb hub,electronics,west,Alice Johnson,$356.43 ,14,0,debit card,99
ORD-1579,7/18/23,usb hub,electronics,west,,"$1,122.81 ",20,0,PAYPAL,2
ORD-1160,12/25/24,keyboard,ELECTRONICS,WEST,Alice Johnson,1134.3,18,0,Debit Card,5
ORD-2165,26/03/24,LAPTOP,ELECTRONICS, East,Bob Smith,$571.53 ,13,0,CREDIT CARD,99
ORD-1680,12/13/24,Mouse,ELECTRONICS,north,Dana Lee,"$1,336.62 ",18,25,Debit Card,4
ORD-1956,25-Jun-23,Monitor,accessories,west,bob smith,"$1,338.69 ",23,0,,2
ORD-2159,6/5/24,usb hub,Accessories,NORTH,CAROL WHITE,$734.42 ,23,0,,4
ORD-1162,4-Mar-23,Keyboard,ELECTRONICS,NORTH,Alice Johnson,$962.47 ,4,0,paypal,5
ORD-1821,31-Oct-23,keyboard,ELECTRONICS,East,Alice Johnson,$316.87 ,14,10,CREDIT CARD,4
ORD-1705,29/01/24,webcam,accessories,South,alice johnson,$913.68 ,24,5,CASH,4
ORD-2046,8/2/24,Monitor,Accessories,West,bob smith,"$1,169.09 ",24,10,CASH,5
ORD-1877,9/12/23,Mouse,ACCESSORIES,SOUTH,Dana Lee,334.56,24,20,Debit,4
ORD-1895,27-Jun-23,Mouse,ACCESSORIES,WEST,Dana Lee,"$1,309.52 ",24,20,paypal,1
ORD-1913,10/14/23,headphones,Accessories,NORTH,,$703.43 ,14,0,credit card,2
ORD-1916,1/15/24,Mouse,ELECTRONICS,North,bob smith,$826.89 ,1,157,CASH,3
ORD-1152,18/01/23,Monitor,Accessories, East,Dana Lee,"$1,498.25 ",21,20,PAYPAL,
ORD-2125,,usb hub,accessories,NORTH,alice johnson,$543.45 ,11,15,Debit,1
ORD-2043,7/28/24,usb hub,accessories,south ,Alice Johnson,$955.28 ,24,0,credit card,5
ORD-1509,12/18/24,Laptop,ELECTRONICS,East,,1395.52,2,25,debit card,
ORD-1111,1-Jan-24,usb hub,electronics,WEST,CAROL WHITE,$484.30 ,8,0,CASH,3
ORD-1226,4/7/24,Mouse,ELECTRONICS,South,,1492.55,22,0,PayPal,99
ORD-2033,18-Nov-24,Monitor,accessories,East ,Bob Smith,$523.52 ,2,0,PAYPAL,99
ORD-1851,5-Nov-24,LAPTOP,Electronics,Central,Dana Lee,$281.60 ,9,15,credit card,5
ORD-1103,7/13/24,LAPTOP,Electronics,North,Bob Smith,$432.44 ,4,20,CASH,3
ORD-1421,25-Jan-24,usb hub,accessories,SOUTH,dana lee,$522.93 ,-19,5,Debit Card,99
ORD-1419,9/17/23,Monitor,Electronics,West,Dana Lee,$332.41 ,14,0,PayPal,3
ORD-1967,11-Mar-23,Headphones,accessories,WEST,bob smith,96.45,23,0,CREDIT CARD,2
ORD-1624,5-Oct-24,usb hub,Electronics,SOUTH,,"$1,061.54 ",4,15,CREDIT CARD,2
ORD-1586,25-09-2023,Monitor,Electronics,north,Alice Johnson,$570.65 ,19,20,PAYPAL,1
ORD-2089,1/21/24,Laptop,accessories,Central,Alice Johnson,$654.52 ,4,0,PAYPAL,4
ORD-1053,1/3/24,Monitor,Electronics,East,bob smith,594.92,11,5,CASH,
ORD-1151,5/14/23,headphones,electronics,East,Bob Smith,$205.02 ,7,0,paypal,4
ORD-1403,5/11/23,Monitor,accessories,west,Alice Johnson,$237.31 ,24,5,CASH,4
ORD-1207,7-Sep-23,Laptop,ACCESSORIES,NORTH,Carol White,$68.93 ,23,110,Debit Card,3
ORD-2163,18/05/23,usb hub,Electronics,west,,$486.19 ,6,5,Cash,5
ORD-1005,4/1/24,usb hub,Electronics,WEST,CAROL WHITE,$999.82 ,19,15,Debit,4
ORD-2014,5/18/23,laptop,electronics, East,Carol White,1160.31,12,0,PAYPAL,3
ORD-1452,17-Apr-24,laptop,ACCESSORIES,Central,Alice Johnson,$961.49 ,23,0,Credit Card,3
ORD-1253,31-03-2023,usb hub,electronics,NORTH,Dana Lee,$257.32 ,5,15,paypal,1
ORD-1896,1/2/23,usb hub,ELECTRONICS,WEST,Dana Lee,$635.52 ,18,0,Debit Card,3
ORD-2077,11/20/23,Headphones,electronics,East,alice johnson,$871.57 ,13,0,credit card,-1
ORD-1880,1/11/23,Mouse,Accessories,WEST,,"$1,370.25 ",8,20,PAYPAL,1
ORD-1043,7/28/23,webcam,accessories,East,alice johnson,$407.73 ,15,20,Credit Card,4
ORD-1623,12/9/23,headphones,accessories,west,alice johnson,1056.05,11,10,CREDIT CARD,4
ORD-1345,1/20/23,LAPTOP,Electronics,SOUTH,CAROL WHITE,$254.91 ,12,15,,4
ORD-2100,28/03/23,Keyboard,electronics,south ,Alice Johnson,128.77,8,0,CREDIT CARD,4
ORD-1262,24-Feb-24,laptop,Electronics,south ,dana lee,"$1,228.56 ",17,15,CREDIT CARD,2
ORD-1150,31-May-23,Webcam,ACCESSORIES,East ,CAROL WHITE,"$1,232.62 ",11,0,Credit Card,3
ORD-1472,8/2/24,Headphones,electronics,NORTH,CAROL WHITE,"$1,182.35 ",19,0,CREDIT CARD,1
ORD-1640,6/7/24,webcam,Electronics,North,Bob Smith,$395.65 ,13,0,CASH,5
ORD-2043,7/28/24,usb hub,accessories,south ,Alice Johnson,$955.28 ,24,0,credit card,5
ORD-2158,21/06/24,Monitor,accessories,South,alice johnson,"$1,014.50 ",8,5,,-1
ORD-1550,3-Oct-24,LAPTOP,ACCESSORIES,West,,"$1,104.92 ",15,0,Cash,2
ORD-1928,9/10/23,usb hub,ELECTRONICS, East,Dana Lee,$47.62 ,22,0,CASH,2
ORD-1488,11/28/23,Webcam,ACCESSORIES, East,Alice Johnson,"$1,283.86 ",1,0,Debit Card,4
ORD-2109,20-Jun-24,webcam,Electronics, East,,"$1,314.39 ",14,5,PayPal,3
ORD-1146,5/21/23,Keyboard,ELECTRONICS,NORTH,CAROL WHITE,$950.28 ,21,10,PayPal,4
ORD-1402,9/5/23,Webcam,accessories,SOUTH,,$409.12 ,19,20,PayPal,3
ORD-1954,,LAPTOP,ACCESSORIES,west,Bob Smith,$571.35 ,8,0,credit card,4
ORD-2153,13-06-2024,Laptop,ELECTRONICS,South,Bob Smith,$855.25 ,15,10,PAYPAL,4
ORD-1659,,laptop,Electronics,SOUTH,Bob Smith,"$1,190.83 ",15,10,Credit Card,4
ORD-1463,7/5/24,Laptop,ACCESSORIES,south ,bob smith,83.8,17,0,debit card,
ORD-1186,,headphones,ACCESSORIES,East,Dana Lee,$672.58 ,15,0,Credit Card,4
ORD-1608,11/9/23,Laptop,ELECTRONICS,North,CAROL WHITE,$301.28 ,17,5,CREDIT CARD,4
ORD-1143,29-Apr-23,usb hub,ACCESSORIES,West,bob smith,$350.67 ,11,0,PAYPAL,4
ORD-1751,4/14/23,usb hub,Accessories,NORTH,alice johnson,$558.10 ,11,25,Debit,3
ORD-1981,11/23/23,Keyboard,electronics,South,alice johnson,$462.65 ,10,25,Debit,
ORD-1197,,LAPTOP,Accessories,South,dana lee,$426.65 ,11,0,Debit,3
ORD-1883,,Monitor,ACCESSORIES,north,Alice Johnson,"$1,459.72 ",-12,20,CREDIT CARD,2
ORD-1279,2/6/23,Laptop,accessories,west,bob smith,$488.04 ,13,10,Credit Card,3
ORD-1293,28-04-2023,laptop,Electronics,East ,Carol White,323.02,21,10,CREDIT CARD,2
ORD-2117,8/8/23,Keyboard,Electronics,west,dana lee,$218.90 ,17,0,PAYPAL,4
ORD-1400,15/11/23,LAPTOP,electronics,west,dana lee,$336.70 ,5,10,,4
ORD-1122,9/20/24,Monitor,ELECTRONICS,west,,USD 1395.19,17,0,Cash,1
ORD-1202,7-Feb-23,usb hub,ELECTRONICS,South,Bob Smith,$395.66 ,22,5,debit card,2
ORD-1835,21-07-2024,usb hub,electronics,NORTH,Carol White,$439.17 ,7,25,Credit Card,2
ORD-1246,5/13/24,usb hub,ELECTRONICS,north,,USD 187.97,11,0,PAYPAL,3
ORD-2168,8-Sep-23,LAPTOP,electronics,south ,alice johnson,"$1,074.97 ",6,5,CASH,-1
ORD-1384,3/11/23,LAPTOP,Electronics,East ,Alice Johnson,$801.82 ,22,160,,1
ORD-1854,5/25/24,usb hub,ELECTRONICS,south ,,$722.11 ,9,160,PAYPAL,5
ORD-1219,9/26/24,usb hub,Accessories,SOUTH,,452.32,13,0,Debit,3
ORD-1641,11/6/24,LAPTOP,accessories,South,Dana Lee,$248.28 ,2,20,Debit Card,2
ORD-1001,1/1/24,webcam,Electronics,west,Dana Lee,"$1,390.87 ",9,15,credit card,4
ORD-1112,3/12/23,usb hub,electronics,west,bob smith,$489.09 ,6,5,Debit,4
ORD-1698,11/14/24,Keyboard,Accessories,south ,Carol White,$639.29 ,4,10,credit card,5
ORD-1951,9/22/24,Webcam,accessories,North,Dana Lee,338.21,9,0,CASH,4
ORD-2107,9/15/23,Headphones,ELECTRONICS,East,Alice Johnson,"$1,397.98 ",22,15,credit card,5
ORD-1441,1/4/23,Mouse,Accessories,South,Bob Smith,$887.58 ,8,20,paypal,5
ORD-1663,10/2/23,laptop,accessories,South,Alice Johnson,$538.81 ,14,0,Debit,4
